Date : 2023-08-25 16:10:17
Directory : c:\projets-info\MarconnetTechnologies
Total : 515 files,  31026 codes, 1509 comments, 2581 blanks, all 35116 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
+--------------+------------+------------+------------+------------+------------+
| XML          |        313 |     10,883 |        306 |        307 |     11,496 |
| JSON         |          4 |      8,430 |          0 |          2 |      8,432 |
| PHP          |         65 |      3,879 |        610 |        939 |      5,428 |
| HTML (Twig)  |         79 |      3,131 |        126 |        611 |      3,868 |
| Shell Script |          1 |      1,609 |          1 |         15 |      1,625 |
| CSS          |          6 |      1,599 |         97 |        424 |      2,120 |
| SQL          |         17 |        679 |        204 |        136 |      1,019 |
| HTML         |          4 |        520 |         23 |         69 |        612 |
| YAML         |         23 |        264 |         75 |         57 |        396 |
| Markdown     |          1 |         22 |          0 |         14 |         36 |
| Properties   |          1 |          5 |         32 |          6 |         43 |
| JavaScript   |          1 |          5 |         35 |          1 |         41 |
+--------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                      | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                         |        515 |     31,026 |      1,509 |      2,581 |     35,116 |
| . (Files)                                                                                                 |          6 |      8,475 |         43 |         28 |      8,546 |
| config                                                                                                    |         23 |        266 |         64 |         55 |        385 |
| config (Files)                                                                                            |          4 |         47 |          0 |         10 |         57 |
| config\packages                                                                                           |         16 |        206 |         64 |         42 |        312 |
| config\routes                                                                                             |          3 |         13 |          0 |          3 |         16 |
| export database                                                                                           |          9 |        361 |        108 |         72 |        541 |
| export mysql                                                                                              |          8 |        318 |         96 |         64 |        478 |
| formulaire de contact bootstrap epure                                                                     |          2 |        196 |         17 |         55 |        268 |
| formulaire de contact bootstrap epure\contact-form-11                                                     |          2 |        196 |         17 |         55 |        268 |
| formulaire de contact bootstrap epure\contact-form-11 (Files)                                             |          1 |        101 |         16 |         37 |        154 |
| formulaire de contact bootstrap epure\contact-form-11\css                                                 |          1 |         95 |          1 |         18 |        114 |
| icones sympa                                                                                              |        301 |     12,192 |        301 |        316 |     12,809 |
| icones sympa\CSH                                                                                          |          1 |      1,609 |          1 |         15 |      1,625 |
| icones sympa\SVG                                                                                          |        300 |     10,583 |        300 |        301 |     11,184 |
| migrations                                                                                                |          1 |         48 |          5 |          7 |         60 |
| page login bootstrap                                                                                      |          2 |        115 |          4 |         26 |        145 |
| public                                                                                                    |         19 |      1,648 |        134 |        377 |      2,159 |
| public (Files)                                                                                            |          2 |         11 |         35 |          5 |         51 |
| public\css                                                                                                |          2 |      1,335 |         93 |        366 |      1,794 |
| public\images                                                                                             |         15 |        302 |          6 |          6 |        314 |
| public\images (Files)                                                                                     |          9 |        296 |          6 |          6 |        308 |
| public\images\revend                                                                                      |          1 |          1 |          0 |          0 |          1 |
| public\images\svg                                                                                         |          5 |          5 |          0 |          0 |          5 |
| src                                                                                                       |         61 |      3,803 |        605 |        924 |      5,332 |
| src (Files)                                                                                               |          1 |          9 |          0 |          4 |         13 |
| src\Controller                                                                                            |         24 |      1,207 |        121 |        377 |      1,705 |
| src\Data                                                                                                  |          1 |          6 |          3 |          3 |         12 |
| src\DataFixtures                                                                                          |          1 |         19 |          2 |          8 |         29 |
| src\Entity                                                                                                |          7 |        955 |         42 |        319 |      1,316 |
| src\Form                                                                                                  |         17 |      1,268 |        246 |        101 |      1,615 |
| src\Repository                                                                                            |          7 |        219 |        181 |         78 |        478 |
| src\Security                                                                                              |          2 |         95 |         10 |         26 |        131 |
| src\Twig                                                                                                  |          1 |         25 |          0 |          8 |         33 |
| templates                                                                                                 |         80 |      3,320 |        131 |        622 |      4,073 |
| templates (Files)                                                                                         |          3 |        355 |         17 |         60 |        432 |
| templates\about                                                                                           |          4 |        204 |          6 |         30 |        240 |
| templates\actu                                                                                            |          2 |         64 |          1 |         19 |         84 |
| templates\admin_crud_categorie                                                                            |          6 |        133 |          4 |         30 |        167 |
| templates\admin_crud_marque                                                                               |          6 |         94 |          4 |         29 |        127 |
| templates\admin_crud_news                                                                                 |          6 |        133 |          0 |         34 |        167 |
| templates\admin_crud_produit                                                                              |          6 |        219 |          0 |         32 |        251 |
| templates\admin_crud_user                                                                                 |          6 |        161 |         72 |         53 |        286 |
| templates\admin_crud_utilisation                                                                          |          6 |        120 |          0 |         25 |        145 |
| templates\bundles                                                                                         |          3 |         74 |          0 |         11 |         85 |
| templates\bundles\TwigBundle                                                                              |          3 |         74 |          0 |         11 |         85 |
| templates\bundles\TwigBundle\Exception                                                                    |          3 |         74 |          0 |         11 |         85 |
| templates\categorie                                                                                       |          1 |         45 |          0 |          9 |         54 |
| templates\change_password                                                                                 |          1 |         13 |          0 |          7 |         20 |
| templates\contact                                                                                         |          1 |        105 |          2 |         17 |        124 |
| templates\demonstration                                                                                   |          2 |        442 |          6 |         34 |        482 |
| templates\documentation                                                                                   |          2 |         28 |          4 |          8 |         40 |
| templates\espace_pro                                                                                      |          2 |         52 |          0 |         17 |         69 |
| templates\legal                                                                                           |          1 |         44 |          0 |         15 |         59 |
| templates\mon_compte                                                                                      |          1 |         38 |          1 |         22 |         61 |
| templates\news                                                                                            |          1 |         14 |          0 |          4 |         18 |
| templates\partenaire                                                                                      |          3 |         99 |          0 |         15 |        114 |
| templates\product                                                                                         |          4 |        267 |          1 |         34 |        302 |
| templates\registration                                                                                    |          1 |         83 |          0 |         23 |        106 |
| templates\reset_password                                                                                  |          4 |         60 |          0 |         18 |         78 |
| templates\search                                                                                          |          2 |         39 |          0 |         13 |         52 |
| templates\security                                                                                        |          1 |         66 |          0 |         13 |         79 |
| templates\shared                                                                                          |          4 |        318 |         13 |         38 |        369 |
| templates\utilisation                                                                                     |          1 |         50 |          0 |         12 |         62 |
| test-css                                                                                                  |          1 |         74 |          0 |         17 |         91 |
| test-css2                                                                                                 |          2 |        210 |          1 |         18 |        229 |
+-----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| filename                                                                                                  | language     | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| c:\projets-info\MarconnetTechnologies\.env                                                                | Properties   |          5 |         32 |          6 |         43 |
